"url","status","error","content_preview"
"https://www.bankingdive.com/news/bessent-fed-community-bank-conference-bowman/802494/","SUCCESS","","Bessent urges community bank CEOs to ‘go on the offense’ | Banking Dive Skip to main content CONTINUE TO SITE ➞ Don't miss tomorrow's banking industry news Let Banking Dive's free newsletter keep you informed, straight from your inbox. Daily Dive M-F Fintech Weekly Every Wednesday By signing up to receive our newsletter, you agree to our Terms of Use and Privacy Policy . You can unsubscribe at anytime. Search An article from Bessent urges community bank CEOs to ‘go on the offense’ Community lenders that make it through the next decade will have embraced technology and attracted younger customers, the Treasury secretary said at a Fed conference Thursday. Published Oct. 9, 2025 Caitlin Mullen Senior Reporter post share post print email license U.S. Treasury Secretary Scott Bessent speaks before President Donald Trump signs executive orders in the Oval Office of the White House on September 25, 2025 in Washington, DC. Andrew Harnik / Staff via Getty Images As community banks look ahead, t"
"https://www.bankingdive.com/news/fed-barr-ai-deepfake-community-bank-4-takeaways/802496/","SUCCESS","","4 takeaways from Michael Barr’s speech to community bankers | Banking Dive Skip to main content CONTINUE TO SITE ➞ Don't miss tomorrow's banking industry news Let Banking Dive's free newsletter keep you informed, straight from your inbox. Daily Dive M-F Fintech Weekly Every Wednesday By signing up to receive our newsletter, you agree to our Terms of Use and Privacy Policy . You can unsubscribe at anytime. Search An article from 4 takeaways from Michael Barr’s speech to community bankers The Federal Reserve governor spoke of the cost opportunities of AI, reiterated his thoughts on the threat of deepfakes, and encouraged small banks to play to their strengths. Published Oct. 9, 2025 Dan Ennis Senior Editor post share post print email license Michael Barr testifies before the Senate Banking Committee on Capitol Hill on May 16, 2024 in Washington, DC. Kevin Dietsch / Staff via Getty Images Cybersecurity has ranked, yet again, as the top concern this year among community bankers surveyed by"
"https://www.biopharmadive.com/news/novo-akero-acquire-MASH-drug-efruxifermin-fgf21-89bio/802465/","SUCCESS","","Novo joins MASH dealmaking surge with $4.7B Akero buyout | BioPharma Dive Skip to main content CONTINUE TO SITE ➞ Don't miss tomorrow's biopharma industry news Let BioPharma Dive's free newsletter keep you informed, straight from your inbox. Daily Dive M-F Commercialization Weekly Every Wednesday Gene Therapy Weekly Every Thursday Emerging Biotech Weekly Every Tuesday By signing up to receive our newsletter, you agree to our Terms of Use and Privacy Policy . You can unsubscribe at anytime. Search An article from Novo joins MASH dealmaking surge with $4.7B Akero buyout The deal is the third acquisition since May involving a type of drug that could reverse liver scarring in people with metabolic dysfunction-associated steatohepatitis. Published Oct. 9, 2025 Jonathan Gardner Senior Reporter post share post print email license A micrograph showing triglyceride fat accumulated inside liver cells, a sign of the disease MASH treated by Akero's efruxifermin. Getty Images Novo Nordisk will spen"
"https://www.biopharmadive.com/news/libtayo-fda-approval-adjuvant-cutaneous-squamous-cell-carcinoma/802462/","SUCCESS","","Regeneron, needing a turnaround, gains new use for cancer drug | BioPharma Dive Skip to main content CONTINUE TO SITE ➞ Don't miss tomorrow's biopharma industry news Let BioPharma Dive's free newsletter keep you informed, straight from your inbox. Daily Dive M-F Commercialization Weekly Every Wednesday Gene Therapy Weekly Every Thursday Emerging Biotech Weekly Every Tuesday By signing up to receive our newsletter, you agree to our Terms of Use and Privacy Policy . You can unsubscribe at anytime. Search An article from Dive Brief Regeneron, needing a turnaround, gains new use for cancer drug Libtayo’s latest approval should boost future sales, according to one analyst, but doesn’t have the “broad-reaching implications” for Regeneron’s Eylea franchise investors had hoped. Published Oct. 9, 2025 By Kristin Jensen post share post print email license Regeneron's Libtayo was granted a label expansion on Oct. 8, 2025. Courtesy of Regeneron Pharmaceuticals Dive Brief: Regeneron Pharmaceuticals"
"https://www.drugpatentwatch.com/blog/how-to-manage-generic-drug-development-timelines-strategies-for-successv/","SUCCESS","","How to Manage Generic Drug Development Timelines: Strategies for Success - DrugPatentWatch – Transform Data into Market Domination Skip to content Copyright © DrugPatentWatch . Originally published at https://www.drugpatentwatch.com/blog/ Executive Summary The timely development and market entry of generic drugs are paramount for global healthcare affordability and patient access. This report provides an in-depth analysis of strategies crucial for optimizing generic drug development timelines. It highlights the necessity of proactive regulatory engagement, particularly through pre-submission meetings, to reduce review cycles. Mastery of intellectual property strategies, including navigating the complexities of the Hatch-Waxman Act and Paragraph IV certifications, is presented as a critical determinant of market entry speed. Operational excellence, encompassing streamlined bioequivalence studies, robust quality control, resilient supply chains, and effective manufacturing scale-up, is i"
"https://www.drugpatentwatch.com/blog/navigating-the-generic-drug-approval-process-a-comprehensive-guide/","SUCCESS","","Navigating the Generic Drug Approval Process: A Comprehensive Guide - DrugPatentWatch – Transform Data into Market Domination Skip to content Copyright © DrugPatentWatch . Originally published at https://www.drugpatentwatch.com/blog/ The pharmaceutical landscape is a dynamic arena, constantly shaped by scientific breakthroughs, evolving regulatory frameworks, and intense market competition. Within this intricate ecosystem, generic drugs stand as pillars of accessibility and affordability, fundamentally transforming healthcare delivery worldwide. For business professionals and pharmaceutical leaders, understanding the labyrinthine generic drug approval process is not merely a regulatory obligation; it is a strategic imperative, a pathway to unlocking significant competitive advantage and driving market success. This comprehensive guide delves into the multifaceted journey of generic drug approval, illuminating the critical regulatory pathways in the United States and Europe, dissecting "
"https://www.americanmanufacturing.org/blog/this-maryland-shoemaker-is-looking-to-expand/","SUCCESS","","This Maryland Shoemaker is Looking to Expand - Alliance for American Manufacturing The Skiff from Made Plus. | Photos courtesy Made Plus Shoe manufacturer Alan Guyan believes that every step matters. The founder and owner of Maryland-based Made Plus prioritizes this for the young company’s activewear shoe customers. He also applies the “every step matters” principle in the Made Plus manufacturing process used to create his sustainable and comfortable brand of active lifestyle footwear. “We took a 300-plus step process and reduced it down to 50 steps,” said 46-year-old Guyan. Made Plus focuses on comfort, design and sustainability and does all its manufacturing in a small shop in Annapolis, the Chesapeake Bay city that is home to the United States Naval Academy. A nearly 10-year veteran of the shoe division at Under Armour, Guyan decided to bring his 3D additive manufacturing expertise to his own startup company that is closer to American consumers. “I just saw the value of trying shoes"
"https://www.americanmanufacturing.org/blog/michigan-now-covers-the-pigment-in-yellow-road-paint-under-its-buy-america-laws/","SUCCESS","","Michigan Now Covers the Pigment in Yellow Road Paint Under its Buy America Laws - Alliance for American Manufacturing Bruno Ticianelli | Pexels A few months ago we wrote about the efforts of a Michigan chemical manufacturer to get the pigment it produces, which gives road markings their distinctive yellow color, covered by its state’s Buy America laws. Today, we’ve got some good news for the workers at the factory just outside of Muskegon: Buy America in Michigan will now apply to their product. The “Buy America” policy for yellow pavement pigment is included in Section 309 of Michigan’s FY 2025-26 Transportation Budget, which Gov. Gretchen Whitmer signed into law on Tuesday. Here’s the language: Notwithstanding any other law, a state contract for a pavement marking project or for the purchase of materials for a pavement marking project must include in the contract a requirement that in any yellow water-based paint product procured all yellow pigments permanently incorporated in the ma"
"https://www.reutersagency.com/en/reutersbest/article/volkswagen-india-unit-faces-1-4-billion-tax-evasion-notice/","FAILURE","404 Not Found",""
"https://www.reutersagency.com/en/reutersbest/article/worldline-attracts-early-stage-interest-from-private-equity-firms/","SUCCESS","","Reuters Best | Exclusive Interviews, Investigative Reports & Commentary Skip to main content REUTERS NEWS From market-moving scoops and exclusive interviews to investigative reports and insightful commentary — this is Reuters Best . BE THE FIRST TO KNOW Want to stay up to date on the latest industry insights? Subscribe to our newsletter and you’ll never miss a beat Subscribe today Latest stories Exclusives | North America US orders 10% flights cut at major US airports due to shutdown U.S. Transportation Secretary Sean Duffy said on Wednesday that he would order a 10% cut in flights at 40 major U.S. airports, citing air traffic control safety concerns as a government shutdown hit a record 36th day. 6 November 2025, 11:38 am Exclusives | North America Apollo withdraws $2.1 billion bid to take pizza chain Papa John’s private 5 November 2025, 11:26 am News First | Americas Apple CEO forecasts holiday quarter iPhone sales that top Wall Street estimates 31 October 2025, 8:14 am Exclusives | "
"https://www.caranddriver.com/news/a68990887/nissan-ariya-refresh-japan/","SUCCESS","","Access to this page has been denied Before we continue... Press & Hold to confirm you are a human (and not a bot). Reference ID 370e50ed-beee-11f0-b18c-6dafae8ab814"
"https://www.caranddriver.com/reviews/a68853621/2026-tesla-model-3-standard-drive/","SUCCESS","","Access to this page has been denied Before we continue... Press & Hold to confirm you are a human (and not a bot). Reference ID 370e50ed-beee-11f0-b18c-6dafae8ab814"
"https://www.reutersagency.com/en/reutersbest/article/norway-gas-flow-to-britain-resumes-after-repair/","SUCCESS","","Norway gas flow to Britain resumes after repair | Reuters Best Skip to main content News First | Europe Norway gas flow to Britain resumes after repair 7 June 2024, 12:00 am SHARE THIS ARTICLE FILE PHOTO: Flames blaze from a chimney at Western Europe's largest liquefied natural gas plant Hammerfest LNG in Hammerfest, Norway, March 14, 2024. REUTERS/Lisi Niesner/File Photo SHARE THIS ARTICLE Reuters was first to report that Norwegian pipeline operator Gassco suffered an outage of gas exports to Britain that pushed Europe’s benchmark gas price to its highest level this year. Reuters revealed that the outage was caused by problems onboard an offshore platform, and later also broke the news when the flow of gas resumed after five days. Related stories Exclusives | Europe Read more Boeing set to win conditional EU okay for $4.7 billion Spirit deal, sources say 7 October 2025 Exclusives | Europe Read more Lufthansa to cut thousands of jobs in pursuit of efficiency 26 September 2025 Exclusive"
"https://www.reutersagency.com/en/reutersbest/article/ghana-to-delay-more-cocoa-deliveries-as-supply-crisis-worsens/","SUCCESS","","Ghana to delay more cocoa deliveries as supply crisis worsens | Reuters Best Skip to main content Exclusives | Africa Ghana to delay more cocoa deliveries as supply crisis worsens 12 June 2024, 12:00 am SHARE THIS ARTICLE FILE PHOTO: A worker transports a bag of sun-dried cocoa beans at a warehouse in Kwabeng in the Eastern Region, Ghana, February 28, 2024.       REUTERS/Francis Kokoroko/File Photo SHARE THIS ARTICLE Reuters exclusively reported that Ghana, the world’s second largest cocoa producer, is looking to delay delivery of up to 350,000 tons of beans to next season due to poor crops in a further worsening of the outlook for the global chocolate industry. Related stories Exclusives | Africa Read more Nigeria’s $5 bln oil-backed loan from Aramco delayed by oil price drop, say sources 10 June 2025 Exclusives | Africa Read more South Africa abandons planned VAT hike after pushback 24 April 2025 Exclusives | Africa Read more Congo files criminal complaints against Apple in Europe ov"
"https://www.constructiondive.com/news/construction-inclusion-week-dbe-program/802475/","SUCCESS","","DOT guts DBE program ahead of Construction Inclusion Week | Construction Dive Skip to main content CONTINUE TO SITE ➞ Don't miss tomorrow's construction industry news Let Construction Dive's free newsletter keep you informed, straight from your inbox. Daily Dive M-F Tech Weekly Every Wednesday Infrastructure Weekly Every Tuesday By signing up to receive our newsletter, you agree to our Terms of Use and Privacy Policy . You can unsubscribe at anytime. Search An article from Construction Inclusion Week 2025 DOT guts DBE program ahead of Construction Inclusion Week A new interim final rule for the 45-year-old initiative requires all current DBEs to be re-evaluated for certification without using race or sex as criteria. Published Oct. 9, 2025 Joe Bousquin Senior Editor post share post print email license kali9/E+ via Getty Images Listen to the article 6 min This audio is auto-generated. Please let us know if you have feedback . The U.S. Department of Transportation has removed sex and rac"
"https://www.constructiondive.com/news/nonprofit-construction-recruiting-trades-skills-lowes/802491/","SUCCESS","","Lowe’s Foundation grants small programs tools to recruit, train | Construction Dive Skip to main content CONTINUE TO SITE ➞ Don't miss tomorrow's construction industry news Let Construction Dive's free newsletter keep you informed, straight from your inbox. Daily Dive M-F Tech Weekly Every Wednesday Infrastructure Weekly Every Tuesday By signing up to receive our newsletter, you agree to our Terms of Use and Privacy Policy . You can unsubscribe at anytime. Search An article from Lowe’s Foundation grants small programs tools to recruit, train The nonprofit has pledged to reach 50,000 individuals seeking careers in the skilled trades, with $43 million granted to 60 programs since 2023. Published Oct. 9, 2025 Zachary Phillips Editor post share post print email license Robbie Sharp (left, black shirt), construction program director at Midlands Technical College in Columbia, S.C., gives a tour of his facilities to Lowe’s Foundation staff on June 20, 2024. Permission granted by Lowe's Founda"
"https://www.constructionenquirer.com/2025/10/09/ocus-buying-spree-drives-revenue-to-nearly-900m/","SUCCESS","","OCU’s buying spree drives revenue to nearly £900m |  Construction Enquirer News News The rapid growth of the private equity-backed group saw it book a £64m pre-tax loss, double last year’s £31m. Red ink was driven by higher interest on £656m of borrowings, a jump in non-cash goodwill amortisation from acquisitions, and one-off refinancing costs. Under the bonnet, trading was strong as adjusted operating profit jumped 69% to £99m with operating margins up to 11.2% from 9.6%. Statutory operating profit after exceptionals was £28.1m. Top-line growth blended 11% organic progress with a revenue flows from recently bought civils contractor RJ McLeod, water industry design specialist Purestream and trenchless technology expert McCormack Drilling. These firms added scale across energy, water and trenchless delivery, while a post-year end majority stake in Australia/NZ player AEC opened an foothold further afield in the asia pacific region. Chief executive Michael Hughes said: “OCU Group has cr"
"https://www.constructionenquirer.com/2025/10/09/kier-hires-laing-orourke-boss-to-lead-construction/","SUCCESS","","Kier hires Laing O’Rourke boss to lead construction |  Construction Enquirer News News Staehr will take up the role in January 2026, joining Kier’s executive committee to lead the firm’s Regional Build, Strategic Projects, Kier Places and KME businesses. A chartered civil engineer and fellow of the ICE, Staehr has spent the past 17 years at Laing O’Rourke, most recently as one of its European delivery directors. His experience spans major justice, defence, health, science and education schemes and MEP manufacturing operations. He replaces Stuart Togwell, who becomes chief executive of Kier Group on 1 November. Construction commercial director James Askew will act as interim MD until Staehr joins. He inherits an order book worth £4.5bn and a division that delivers around 200 live projects across England, Scotland and Wales. Kier Construction generated £1.9bn in revenue last year, completing the UK’s first all-electric prison at HMP Millsike, maintaining over 70,000 homes and creating £2"
"https://www.customerexperiencedive.com/news/delta-says-its-relentless-focus-on-customer-experience-pays-off/802543/","SUCCESS","","Delta says its ‘relentless focus’ on customer experience pays off | CX Dive Skip to main content CONTINUE TO SITE ➞ Don't miss tomorrow's customer service industry news Let CX Dive's free newsletter keep you informed, straight from your inbox. By signing up to receive our newsletter, you agree to our Terms of Use and Privacy Policy . You can unsubscribe at anytime. Search An article from Dive Brief Delta says its ‘relentless focus’ on customer experience pays off The airline roared into the fourth quarter, reporting $15.2 billion in revenue, led by premium, corporate and loyalty. Published Oct. 9, 2025 Kristen Doerer Senior Editor post share post print email license Delta Air Lines planes lined up at Hartsfield-Jackson Atlanta International Airport on June 28, 2024. Andrew Harnik via Getty Images Dive Brief: Delta Air Lines’ “relentless focus” on improving customer experience, with an eye toward premium offerings, is paying off, executives said on a Q3 2025 earnings call Thursday. Rete"
"https://www.customerexperiencedive.com/news/cx-leaders-ai-governance/802375/","SUCCESS","","CX leaders need to drive AI governance before it’s too late | CX Dive Skip to main content CONTINUE TO SITE ➞ Don't miss tomorrow's customer service industry news Let CX Dive's free newsletter keep you informed, straight from your inbox. By signing up to receive our newsletter, you agree to our Terms of Use and Privacy Policy . You can unsubscribe at anytime. Search An article from CX leaders need to drive AI governance before it’s too late Businesses are moving full steam ahead without it, damaging their customer experience, loyalty and brand reputation in the process. Published Oct. 9, 2025 Michael Brady Contributor post share post print email license Effective governance enables a diverse range of stakeholders, including data, engineering, legal and business teams, to align their organization’s AI systems with business, legal and ethical requirements throughout the machine learning lifecycle. Getty Images Listen to the article 6 min This audio is auto-generated. Please let us know i"
"https://www.cstoredive.com/news/winners-losers-c-store-alcoholic-beverages-beer-wine-rtd/761129/","SUCCESS","","Winners and losers in c-store alcoholic beverages | C-Store Dive Skip to main content CONTINUE TO SITE ➞ Don't miss tomorrow's convenience stores industry news Let C-Store Dive's free newsletter keep you informed, straight from your inbox. By signing up to receive our newsletter, you agree to our Terms of Use and Privacy Policy . You can unsubscribe at anytime. Search An article from Winners and losers in c-store alcoholic beverages Beer remains big, but other subcategories are getting battered by a years-long slump in booze sales, experts say. Published Oct. 9, 2025 By Christine Blank post share post print email license A number of broad trends and cultural shifts are affecting alcohol sales at c-stores. Brett Dworski/C-Store Dive Listen to the article 6 min This audio is auto-generated. Please let us know if you have feedback . While alcohol sales have slumped in recent years, the pain is not shared equally over all parts of the industry. Some products are realizing a surge in sales,"
"https://www.cybersecuritydive.com/news/AI-risk-mitigation-governance-oversight-data/802320/","SUCCESS","","Risk mitigation budgets swell as enterprise AI adoption grows | Cybersecurity Dive Skip to main content CONTINUE TO SITE ➞ Don't miss tomorrow's Cybersecurity industry news Let Cybersecurity Dive's free newsletter keep you informed, straight from your inbox. By signing up to receive our newsletter, you agree to our Terms of Use and Privacy Policy . You can unsubscribe at anytime. Search An article from Dive Brief Risk mitigation budgets swell as enterprise AI adoption grows Governing AI comes at a cost, with most organizations increasing oversight investments in the next financial year, according to OneTrust data. Published Oct. 9, 2025 Lindsey Wilkinson Reporter post share post print email license aluxum via Getty Images First published on Dive Brief: Enterprises are directing more resources to governance as AI risks come into clearer view, according to a September OneTrust report that surveyed 1,250 IT leaders. Nearly all — 98% — of enterprises plan to increase governance budgets in "
"https://www.cybersecuritydive.com/news/cyber-risk-a-growing-priority-among-insurance-and-asset-management-firms/802453/","SUCCESS","","Cyber risk a growing priority among insurance and asset management firms | Cybersecurity Dive Skip to main content CONTINUE TO SITE ➞ Don't miss tomorrow's Cybersecurity industry news Let Cybersecurity Dive's free newsletter keep you informed, straight from your inbox. By signing up to receive our newsletter, you agree to our Terms of Use and Privacy Policy . You can unsubscribe at anytime. Search An article from Cyber risk a growing priority among insurance and asset management firms A report by Moody’s shows an emphasis on board-level oversight and spending in order to boost cyber resilience. Published Oct. 9, 2025 David Jones Reporter post share post print email license Getty Images Managing cyber risk has become a point of emphasis in the insurance and asset management sector, with companies boosting annual expenditures and increasing oversight at the board level, according to a report released Wednesday by Moody’s. Almost seven of every 10 companies have a chief information securi"
